name,height,diameter,opened,closed,country,location,number_of_cabins,passengers_per_cabin,seating_capacity,hourly_capacity,ride_duration_minutes,climate_controlled,construction_cost,status,design_manufacturer,type,vip_area,ticket_cost_to_ride,official_website,turns
Shining Flower Wheel,164.04,147.64,1/1/66,NA,Japan,Inagi; Tokyo,32,2,64,349,11,NA,Unknown,Operating,NA,NA,NA,4.97,http://www.fujiq.jp/attraction/shining.html,NA
Colossus,180,165,1/1/84,NA,USA,Six Flags St Louis; Eureka; Missouri,32,10,320,1280,15,No,Unknown,Operating,Carousel Holland B.V.,Fixed,No,Included in Park Admission,http://www.sixflags.com/stLouis/rides/Colossus.aspx,NA
Technostar,279,274,1/1/85,NA,Japan,Tsukuba; Ibaraki,48,8,384,1536,15,Yes,Unknown,Defunct,NA,NA,NA,NA,NA,NA
Texas Star,212,NA,1/1/85,NA,USA,Fair Park; Dallas; Texas,44,6,264,1320,12,NA,$2.2 million USD,Operating,SDC Corp,NA,NA,7,NA,NA
Sky Wheel,289,NA,1/1/90,NA,Taiwan,Janfusun Fancyworld,50,8,400,1600,15,Yes,Unknown,Operating,NA,Fixed,NA,NA,http://www.janfusun.com.tw/,1
Space Eye,328,NA,1/1/90,NA,Japan,Space World; Kitakyushu,NA,NA,NA,NA,NA,NA,Unknown,Operating,NA,Fixed,NA,NA,http://www.spaceworld.co.jp/,NA
Sky Scraper,150,NA,1/1/91,NA,USA,Lagoon Park; Farmington; Utah,36,6,216,648,20,No,$1.5 million USD,Operating,Nauta,Fixed,NA,NA,http://www.lagoonpark.com/,NA
Polaris Tower,236,NA,1/1/93,NA,S Korea,Kumdori Land; Yuseong-gu; Daejon,36,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,NA
Navy Pier Ferris Wheel,150,140,7/1/95,NA,USA,Chicago; Illinois,40,6,240,2057,7,No,$3.2 million USD,Operating,Vekoma,Fixed,NA,6,http://www.navypier.com/things2do/rides_attract/pier_park.html,NA
Moscow-850,240,70,1/1/97,NA,Russia,VVC; Moscow,40,8,320,2742,7,Yes,Unknown,Operating,MIR / Pax Company,Fixed,NA,NA,NA,1
Tempozan Ferris Wheel,369,330,7/12/97,NA,Japan,Osaka; Honshu,60,8,480,1920,15,NA,Unknown,Operating,NA,Fixed,NA,6.97,http://www.senyo.co.jp/tempozan/index.html,NA
HEP Five Wheel,347.77,246.06,1/1/98,NA,Japan,HEP Five building; Osaka; Honshu,52,4,208,832,15,Yes,Unknown,Operating,NA,NA,NA,4.94,http://www.hepfive.jp/,NA
Daikanransha,377,328,1/1/99,NA,Japan,Palette Town; Odaiba,64,6,384,1440,16,NA,Unknown,Operating,NA,Fixed,NA,8.87,http://www.daikanransha.com/,NA
Eurowheel,299.7,NA,1/1/99,NA,Italy,Mirabilandia,NA,NA,NA,NA,11,NA,Unknown,Operating,Pax Ltd / Barbieri,Fixed,NA,NA,http://www.mirabilandia.it/,1
Cosmo Clock 21,369,328,3/18/99,NA,Japan,Minato Mirai 21; Yokohama,60,8,480,1920,15,NA,Unknown,Operating,NA,Fixed,NA,6.93,http://www.senyo.co.jp/cosmo/attraction/001.html,NA
Grande Roue de Paris,328,NA,1/1/00,NA,France,Champ de Mars; Paris,NA,NA,NA,NA,8,No,Unknown,Defunct,Théodore Vienne,Fixed,NA,NA,NA,NA
Roue de Paris,200,NA,1/1/00,NA,France,Place de la Concorde,42,8,336,NA,NA,NA,Unknown,Operating,Ronald Bussink,Transportable,NA,Adults – 12.92; Children – 6.46,http://rouedeparis.com/home.htm,NA
London Eye,443,394,3/9/00,NA,UK,South Bank; Lambeth; London,32,25,800,1600,30,Yes,$113 million USD,Operating,Arup Engineering,Fixed,Yes,28,http://www.londoneye.com/,NA
Diamond and Flower Ferris Wheel,384,364.17,1/1/01,NA,Japan,Kasai Rinkai Park; Tokyo,68,6,408,1440,17,Yes,Unknown,Operating,Senyo,Fixed,NA,6.93,http://www.senyo.co.jp/kasai/,NA
Sky Dream Fukuoka,394,361,1/1/01,NA,Japan,Evergreen Marinoa; Fukuoka,NA,NA,NA,NA,20,Yes,Unknown,Relocated,NA,Fixed,NA,4.97,http://web.archive.org/web/20100126161452/http:/evergreenmarinoa.com/sd/,NA
Mickey's Fun Wheel,160,150,2/8/01,NA,USA,Disney California Adventure Park,24,6,144,960,9,No,Unknown,Operating,Walt Disney Imagineering/Waagner Biro,Eccentric,NA,NA,http://disneyland.disney.go.com/disney-california-adventure/mickeys-fun-wheel/,NA
Harbin Ferris Wheel,361,NA,1/1/03,NA,China,Harbin; Hellonjiang,63,6,378,1134,20,NA,$2.42 million USD,Operating,NA,NA,NA,Adults – 3.26 Children – 1.63,NA,NA
Shanghai Ferris Wheel,354,322,1/1/03,NA,China,Jinjiang Action Park; Shanghai,63,6,378,907,25,NA,$1.2 million USD,Operating,NA,Fixed,NA,2.6,http://www.jjlysh.com/,NA
Zhengzhou Ferris Wheel,394,361,1/1/03,NA,China,Century Amusement Park; Henan,48,8,384,768,30,Yes,Unknown,Operating,NA,Fixed,NA,NA,NA,NA
Amuran,303,199.8,1/1/04,NA,Japan,Kagoshima; Kyushu,36,NA,NA,NA,14.5,Yes,Unknown,Operating,NA,NA,NA,NA,NA,1
Miramar Ferris Wheel,316,233,1/1/04,NA,Taiwan,Miramar Entertainment Park; Taipei,48,6,288,1016,17,Yes,$10 million USD,Operating,Miramar City Development Holdings Ltd.,NA,NA,Weekdays – 5.01 Weekends – 6.68,http://www.miramar.com.tw/,NA
Changsha Ferris Wheel,394,325,10/1/04,NA,China,Changsha; Hunan,48,8,384,1152,20,Yes,Unknown,Operating,NA,Fixed,NA,8.15,http://changshahua.com/entertainment/outdoor-activities/changsha-ferris-wheel/,NA
Eye of the Emirates,197,NA,1/1/05,NA,UAE,Sharjah,42,8,336,3360,6,Yes,$6.8 million USD,Operating,NA,NA,NA,Adults – 8.17; Children – 4.08,http://www.alqasba.ae/eyeofemirates.aspx,NA
Mashhad Ferris Wheel,262,NA,1/1/05,NA,Iran,Mellat Park; Mashhad,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,NA,NA,NA,NA,NA
Big O,197,200,1/1/06,NA,Japan,Tokyo Dome City,NA,NA,NA,NA,15,Yes,Unknown,Operating,NA,Centerless,NA,7.87,http://www.tokyo-dome.co.jp/e/attractions/,NA
Star of Nanchang,525,504.9,5/5/06,NA,China,Nanchang; Jiangxi,60,8,480,960,30,Yes,$7.3 million USD,Operating,Nanchang Star Entertainment Limited,Fixed,NA,8.16,http://nczx.txjly.com/,NA
Niagara SkyWheel,175,166.65,6/17/06,NA,Canada,Clifton Hills; Niagara Falls,42,8,336,2016,10,Yes,$10 million USD,Operating,Chance,Fixed,NA,$10.99+tax for Adults and $6.99+tax for Children,http://www.cliftonhill.com/attractions/niagara-skywheel,3
Belfast Wheel,199.8,NA,1/1/07,NA,Ireland,Belfast,42,8,336,1550,13,Yes,$13 million USD,Defunct,World Tourist Attractions,Transportable,Yes,Adults – 13; VIP – 110 & 140,http://www.belfastcity.gov.uk/cityhall/bigwheel.asp,1
Eye on Malaysia (1),197,NA,1/6/07,NA,Malaysia,Kuala Lumpur (Malacca Island),42,8,336,1680,12,NA,$9.89 million USD,Defunct,Fitraco NV,Transportable,NA,Adults – 4.94; Children – 2.64,NA,NA
Kaohsiung Eye,336,160,5/12/07,NA,Taiwan,Dream Mall; Kaohsiung,36,NA,NA,NA,15,NA,$6.68 million USD,Operating,Tungcheng Development Corporation,NA,NA,5,http://www.dream-mall.com.tw/,NA
The Pacific Wheel,130,NA,1/1/08,NA,USA,Santa Monica; California,NA,NA,NA,NA,NA,No,$1.5 million USD,Operating,Chance Morgan Rides,Fixed,NA,5,http://www.pacpark.com/rides.php?location=rides&navheight=short,NA
Star of Lake Tai,377,364,1/1/08,NA,China,Lake Tai; Wuxi; Jiangsu,64,6,384,NA,18,NA,$20 million USD,Operating,Japanese Quanyang Kogyo Co. Ltd.,NA,NA,NA,NA,NA
The Southern Star,394,NA,1/1/08,NA,Australia,Waterfront City; Melbourne,21,20,420,840,30,Yes,$100 million USD,SBNO,NA,Fixed,NA,Adults – 27.99 Children – 16.41,http://www.thesouthernstar.com.au/,NA
Wheel of Brisbane,200,NA,1/1/08,NA,Australia,Brisbane; Australia,42,8,336,1680,12,Yes,Unknown,NA,Ronald Bussink/World Tourist Attractions,Transportable,NA,NA,http://thewheelofbrisbane.com.au/,NA
Singapore Flyer,541,492,4/15/08,NA,Singapore,Marina Centre; Downtown Core,28,28,784,1568,30,Yes,$180 million USD,Operating,DP Architects,Fixed,Yes,Adults – 26.05 Children – 16.58,http://www.singaporeflyer.com/,NA
Wheel of Perth,164,NA,1/1/09,NA,Australia,Perth,36,6,216,1296,10,Yes,$10 million USD,NA,World Tourist Attractions,Transportable,Yes,Adults – 15 Children – 10 VIP – 119,NA,3
Tianjin Eye,394,361,4/5/09,NA,China,Yongle Bridge; Tianjin,48,8,384,768,30,Yes,Unknown,Operating,NA,Fixed,NA,11.41,http://www.tianjinzhiyan.com/,NA
Suzhou Ferris Wheel,394,361,5/21/09,NA,China,Suzhou; Jiangsu,60,5,300,900,20,Yes,$45.67 million USD,Operating,NA,Fixed,NA,17.94,http://www.szmtl.net/main.html,NA
Tbilisi Ferris Wheel,262,NA,1/1/10,NA,Georgia,Mtatsminda Park; Tbsilsi,NA,NA,NA,NA,15,NA,Unknown,NA,NA,NA,NA,3.5,NA,NA
Baghdad Eye,180,NA,1/1/11,NA,Iraq,Al-Zawraa Park; Baghdad,40,6,240,960,15,NA,$6 million USD,Operating,NA,NA,NA,3.5,NA,NA
Enclosed Ferris Wheel,190,157,1/1/11,NA,Turkmenistan,Ashgabat,24,6,144,NA,NA,Yes,$90 million USD,Operating,Giant Wheels Fabbri Group,Enclosed,NA,NA,NA,NA
Myrtle Beach Sky Wheel,187,NA,5/20/11,NA,USA,Myrtle Beach; South Carolina,42,6,252,1512,10,Yes,$12 million USD,Operating,Chance,Fixed,Yes,Adults – 13 Children -9 VIP – 50,http://myrtlebeachskywheel.com/,3
Brighton Wheel,160,148,10/24/11,NA,UK,Brighton; United Kingdom,36,8,288,1440,12,Yes,$9 million USD,Operating,Paramount Attractions,Transportable,Yes,NA,http://www.brightonwheel.com/,3
Mall of Asia Eye,180,NA,12/18/11,NA,Phillippines,Mall of Asia; Pasay; Metro Manila,36,6,216,1296,10,Yes,Unknown,Operating,NA,Fixed,Yes,Regular – 3.55 VIP – 5.92,http://www.smstoryland.com/SMBYamusementpark/moa-eye,NA
Seattle Great Wheel,175,NA,6/29/12,NA,USA,Pier 57; Seattle; Washington,42,8,336,1680,12,Yes,$20 million USD,Operating,Chance,Fixed,Yes,Adults – 13 Children – 8.50 VIP – 50,http://www.seattlegreatwheel.com/,3
360 Pensacola Beach,200,NA,7/3/12,1/1/13,USA,Pensacola Beach; Florida,42,6,252,1260,12,Yes,Unknown,Moved,Realty Masters of FL,Transportable,Yes,NA,NA,4
Asiatique Sky,200,200,12/15/12,NA,Tailand,Asiatique the Riverfront,42,NA,NA,NA,NA,Yes,Unknown,Operating,Dutch Wheels (Vekoma),NA,NA,NA,http://www.asiatiquesky.com/,NA
Eye on Malaysia (2),331,NA,1/1/13,NA,Malaysia,Malacca Island,54,6,324,NA,NA,Yes,$13.18 million USD,Under Construction,NA,Fixed,NA,NA,NA,NA
Great Smoky Mountain Skywheel,200,NA,1/1/13,NA,USA,Pigeon Forge; Tennessee,42,8,336,1680,12,Yes,Unknown,Operating,NA,NA,Yes,Adults – 13; Children -9; VIP – 50,http://islandinpigeonforge.com/,4
Helsinki Wheel,165,NA,1/1/13,NA,Finland,South Harbor; Helsinki,36,8,288,NA,NA,Yes,Unknown,Planned,NA,Portable,NA,NA,NA,NA
High Roller,550,520,1/1/13,NA,USA,Las Vegas Strip; Nevada,28,40,1120,2240,30,NA,Unknown,Under Construction,Arup Engineering,NA,NA,25,http://www.caesars.com/thelinq/,NA
SkyVue,500,NA,1/1/13,NA,USA,Las Vegas Strip; Nevada,32,24,768,1536,30,NA,$300 million USD,Under Construction,NA,NA,NA,NA,http://skyvuelasvegas.com/,NA
Observation Wheel Leeds,197,NA,2/16/13,NA,UK,Leeds,40,6,240,1107,13,Yes,Unknown,SBNO,NA,Portable,Yes,Adults – 7.79 Children – 5.19 VIP – 58.41,http://www.observationwheelleeds.co.uk/,NA
Star of Puebla,262,229,7/8/13,NA,Mexico,Linear Park; Puebla,54,8,432,864,30,Yes,Unknown,Operating,Ronald Bussink / Maurer German Wheels,Transportable,Yes,NA,NA,1
SkyView,200,NA,7/16/13,NA,USA,Atlanta,42,6,252,1008,15,Yes,Unknown,Operating,NA,Transportable,Yes,Adult – $13.50+tax ($14.45),http://www.skyviewatlanta.com/,4
Steel Pier Ferris Wheel,200,NA,1/1/14,NA,USA,Steel Pier; Atlantic City; New Jersey,42,NA,NA,NA,20,Yes,$12 million USD,Planned,NA,Fixed,NA,10 to 15,NA,NA
Nippon Moon,NA,NA,1/1/15,NA,Japan,NA,32,NA,NA,NA,40,Yes,Unknown,Design/Financing,UNStudio,Fixed,Yes,NA,http://www.wired.co.uk/news/archive/2013-09/03/nippon-moon-giant-wheel,NA
Orlando Eye,400,NA,1/1/15,NA,USA,Orlando; Florida,30,15,480,1309,22,Yes,$90 million USD,Under Construction,Intamin,NA,Yes,TBA,NA,1
The Dubai Eye,690,NA,1/1/15,NA,Dubai,NA,NA,NA,NA,NA,NA,Yes,$337 million USD,Under Construction,NA,NA,NA,NA,http://thedubaieye.com/,NA
New York Wheel,630,NA,1/1/17,NA,USA,Staten Island; New York City,36,40,1440,2273,38,Yes,$580 million USD,Under Construction,Mammoet-Starneth,Fixed,Yes,~$35,http://www.newyorkwheel.com/,1
Wonder Wheel,150,135,1/1/20,NA,USA,Coney Island; New York City,24,6,144,864,10,No,Unknown,Operating,Eccentric Ferris Wheel Company,Eccentric,No,7,http://www.wonderwheel.com/,2
Chicago Wheel,264,75,1/1/1893,1/1/06,USA,Chicago; Illinois,36,20,720,2160,20,No,Unknown,Defunct,George Ferris,Fixed,NA,NA,NA,NA
Wiener Riesenrad,212,200,1/1/1897,NA,Austria,Prater; Leopoldstadt; Vienna,15,NA,NA,NA,10,NA,Unknown,Operating,Walter Basset,NA,Yes,Adults – 11.69 Children – 5.19,http://www.wienerriesenrad.com/en,1
Great Wheel,308,270,7/7/1895,NA,UK,Earls Court; London,40,40,1600,4800,20,No,Unknown,Defunct,Adam Gaddelin and Gareth Watson,NA,NA,NA,NA,NA